tailid;geocode
21449;0901
21449;0914
21449;0904
21449;0926
21293;2011
21293;2021
21293;2020
21293;2017
21293;2012
21293;2014
21293;2015
21293;2004
21293;2018
21293;2019
21293;2022
21293;2023
21293;2025
21293;2024
21293;2028
21293;2002
21293;2027
21293;2030
21955;0426
21955;0425
21955;0418
21955;0423
21955;0419
21955;0420
21414;1223
21414;1222
21414;1219
21414;1224
21414;1211
21414;1216
21414;1135
21414;1134
21414;1160
21414;1146
21414;1145
21414;1149
21414;1151
21414;1106
21999;0412
21999;0415
21999;0417
21999;0427
21999;0428
21999;0429
21330;1820
21330;1811
21330;1813
21330;1827
21330;1825
21330;1826
21330;1832
21330;1822
21330;1834
21330;1828
21330;1833
21330;1812
21330;1835
21330;1815
21330;1816
21417;1234
21417;1233
21417;1228
21417;1231
21417;1232
21417;1227
21354;1421
21354;1418
21354;1426
21354;1422
21354;1420
21354;1417
21354;1424
21424;1003
21424;1032
21424;1037
21424;1046
21424;1112
21424;1111
21348;1871
21348;1868
21348;1867
21348;1870
21348;1866
21348;1851
21348;1865
21348;1860
21348;1859
21348;1874
21422;1014
21422;1017
21422;1018
21422;1002
21422;1021
21422;1029
21422;1034
21422;1027
21422;1026
21942;0604
21942;0605
21942;0612
21942;0621
21942;0622
21942;0623
21942;0624
21942;0625
21942;0626
21942;0627
21942;0628
21942;0631
21942;0632
21441;0814
21441;0821
21441;0817
21441;0815
21441;0819
21441;0807
21441;0805
21441;0822
21441;0811
21410;1247
21410;1244
21410;1264
21410;1265
21410;1246
21410;1241
21410;1238
21410;1263
21410;1266
21410;1256
21410;1252
21410;1243
21410;1253
21410;1260
21410;1242
21410;1245
21410;1251
21410;1259
21934;0512
21934;0511
21934;0513
21934;0514
21934;0517
21934;0516
21307;1943
21307;1942
21307;1940
21307;1939
21307;1924
21307;1941
21307;1936
21307;1938
21307;1933
21307;1925
21307;1929
21307;1931
21307;1928
21307;1927
21344;1749
21344;1748
21344;1717
21344;1742
21344;1743
21344;1729
21344;1755
21344;1718
21344;1719
21344;1738
21344;1723
21344;1725
21344;1703
21344;1740
21344;1751
21344;1744
21344;1739
21344;1736
21344;1721
21344;1724
21344;1750
21344;1633
21344;1632
21956;0438
21956;0439
21956;0430
21956;0432
21956;0434
21956;0441
21956;0436
21359;1449
21359;1444
21359;1445
21359;1441
21359;1439
21375;1576
21375;1573
21375;1571
21375;1560
21375;1567
21375;1563
21282;1926
21282;1923
21282;1922
21282;1920
21282;1919
21282;1913
21282;1853
21282;1805
21282;1854
21282;1852
21282;1911
21282;1917
21363;1505
21363;1554
21363;1551
21363;1548
21363;1557
21363;1547
21363;1546
21363;1545
21363;1535
21363;1543
21363;1539
21327;1839
21327;1841
21327;1838
21327;1849
21327;1837
21327;1836
21327;1856
21327;1840
21327;1848
21327;1845
21327;1850
21327;1857
21385;1438
21385;1401
21385;1433
21385;1431
21385;1428
21385;1429
21385;1430
21385;1412
21385;1413
21385;1416
21385;1411
32481;1534
32481;1532
32481;1504
32481;1529
32481;1515
32481;1516
32481;1531
32481;1523
32481;1517
32481;1528
32481;1526
32481;1514
32481;1524
32481;1511
32481;1519
32481;1525
21425;1141
21425;1133
21425;1142
21425;1130
21425;1144
21425;1127
21425;1124
21425;1129
21425;1102
21425;1120
21425;1121
21425;1122
21425;1119
21425;1114
21425;1101
29859;1622
29859;1627
29859;1620
29859;1612
29859;1617
29859;1644
29859;1662
29859;1663
29859;1636
29859;1653
29859;1648
29859;1634
29859;1638
29859;1635
29859;1624
29859;1640
29859;1664
29859;1657
29859;1613
29859;1665
29859;1621
29859;1630
29859;1711
29859;1714
21960;0545
21960;0544
21960;0543
21960;0541
21960;0540
21912;0711
21912;0713
21912;0702
21912;0701
21912;0714
21912;0716
21912;0719
21912;0728
21912;0709
21912;0720
21912;0706
21912;0722
21912;0723
21957;0519
21957;0520
21957;0522
21957;0521
21957;0502
21957;0528
39702;1601
39662;0119
39662;0104
39662;0128
39662;0136
39662;0121
39662;0135
39662;0105
39662;0127
39662;0123
39662;0122
39662;0137
24850;0118
24850;0106
24850;0101
24850;0138
24850;0111
24850;0104
24850;0136
24850;0135
24850;0105
24850;0137
39482;0517
43042;0301
21639;1223
30634;1929
30615;0124
42863;0426
42571;1504
26318;0417
21477;1919
41722;1857
21529;1852
21529;1913
21477;1920
21497;1865
21468;1859
21468;1874
21523;1839
21469;1856
21510;1822
21511;1816
21512;1826
21513;1827
21507;1835
21571;1433
21490;2017
21764;0618
43444;0502
21638;1259
25176;1638
25174;1037
26739;0618
26739;0301
25986;1820
25986;1871
25986;1854
25986;1839
25986;1811
25986;1804
25986;1813
25986;1867
25986;1827
25986;1853
25986;1841
25986;1859
25986;1838
25986;1825
25986;1866
25986;1849
25986;1826
25986;1832
25986;1818
25986;1822
25986;1834
25986;1851
25986;1837
25986;1874
25986;1805
25986;1828
25986;1833
25986;1836
25986;1856
25986;1840
25986;1870
25986;1848
25986;1812
25986;1845
25986;1852
25986;1835
25986;1850
25986;1824
25986;1815
25986;1860
25986;1816
25986;1857
25986;1865
25986;1868
21485;1927
21486;1938
21486;1940
21479;1926
29102;1835
29102;1818
29102;1622
43902;1836
28061;0301
28154;1900
28154;2100
20636;1633
20633;1600
20606;2111
44122;0200
32599;0900
41802;0600
44142;1200
40902;0001
28294;0700
26739;0220
26739;0219
28478;1200
42704;1833
42705;1201
20707;1504
42707;1640
26318;0415
43446;0412
43446;0403
43446;0417
43447;0427
43447;0426
43447;0428
43447;0429
43447;0415
43448;0430
43448;0434
43448;0439
43448;0432
43448;0436
43448;0437
43448;0438
43448;0441
20632;1563
20707;1531
20707;1516
20707;1525
20749;0430
20749;0432
40035;1149
43742;2002
26220;1100
20685;1238
39867;1500
39867;1600
39867;1700
39869;1800
39869;1900
39869;2000
39862;0301
39866;1000
39866;0900
39866;0800
39866;0600
39866;0700
39868;1200
39868;1100
39868;1400
39865;0200
39865;0100
39865;0500
22692;1700
24040;0906
24040;0928
24040;0938
24040;0941
24040;0937
24040;0919
24040;0911
24040;0904
24040;0935
24040;0926
24040;0901
24040;0914
24040;0940
24040;0912
24040;0929
24040;1027
24040;1003
24040;1004
24040;1034
24040;1037
24040;1029
24040;1032
24040;1002
24040;1021
24040;1046
24040;1017
24040;1018
24040;1014
24040;1026
24041;1247
24041;1244
24041;1264
24041;1219
24041;1232
24041;1211
24041;1265
24041;1222
24041;1246
24041;1241
24041;1234
24041;1227
24041;1238
24041;1224
24041;1263
24041;1266
24041;1256
24041;1252
24041;1228
24041;1243
24041;1253
24041;1260
24041;1242
24041;1221
24041;1245
24041;1216
24041;1223
24041;1231
24041;1233
24041;1251
24041;1235
24041;1259
24041;1428
24041;1421
24041;1418
24041;1438
24041;1443
24041;1429
24041;1401
24041;1432
24041;1430
24041;1445
24041;1411
24041;1444
24041;1413
24041;1416
24041;1431
24041;1419
24041;1426
24041;1422
24041;1433
24041;1441
24041;1420
24041;1412
24041;1449
24041;1417
24041;1439
24041;1424
24042;1547
24042;1576
24042;1554
24042;1551
24042;1548
24042;1532
24042;1557
24042;1571
24042;1534
24042;1517
24042;1515
24042;1505
24042;1545
24042;1543
24042;1524
24042;1539
29105;0615
29105;0617
29105;0618
29105;0620
29105;0612
29105;0628
29105;0604
29105;0622
29105;0626
29105;0623
29105;0625
29105;0616
29105;0633
29105;0605
29105;0632
29105;0627
29105;0621
29105;0624
29105;0619
29105;0719
29105;0714
29105;0702
29105;0701
29105;0728
29105;0709
29105;0722
29105;0716
29105;0713
29105;0706
29105;0720
29105;0711
29105;0723
29105;0814
29105;0821
29105;0817
29105;0831
29105;0827
29105;0815
29105;0829
29105;0830
29105;0819
29105;0807
29105;0805
29105;0822
29105;0828
29105;0811
29105;0806
29105;0826
29105;0833
29105;0834
29105;0906
29105;0928
29105;0938
29105;0941
29105;0937
29105;0919
29105;0911
29105;0904
29105;0935
29105;0926
29105;0901
29105;0914
29105;0940
29105;0912
29105;0929
29105;1027
29105;1003
29105;1004
29105;1034
29105;1001
29105;1037
29105;1029
29105;1032
29105;1002
29105;1021
29105;1046
29105;1017
29105;1018
29105;1014
29105;1026
29105;1114
29105;1145
29105;1101
29105;1141
29105;1129
29105;1122
29105;1106
29105;1133
29105;1119
29105;1149
29105;1120
29105;1144
29105;1112
29105;1127
29105;1142
29105;1102
29105;1135
29105;1111
29105;1124
29105;1103
29105;1130
29105;1134
29105;1121
29105;1146
29105;1151
29105;1160
29104;0118
29104;0124
29104;0125
29104;0106
29104;0101
29104;0138
29104;0111
29104;0119
29104;0104
29104;0128
29104;0136
29104;0121
29104;0135
29104;0105
29104;0127
29104;0123
29104;0122
29104;0137
29104;0301
29104;0220
29104;0221
29104;0219
29104;0237
29104;0229
29104;0227
29104;0215
29104;0234
29104;0239
29104;0230
29104;0238
29104;0236
29104;0216
29104;0233
29104;0217
29104;0228
29104;0231
29104;0213
29104;0226
29104;0235
29104;0211
29104;0214
29104;0438
29104;0420
29104;0427
29104;0434
29104;0439
29104;0423
29104;0402
29104;0415
29104;0418
29104;0441
29104;0432
29104;0412
29104;0417
29104;0430
29104;0419
29104;0436
29104;0428
29104;0437
29104;0426
29104;0429
29104;0425
29104;0511
29104;0541
29104;0522
29104;0502
29104;0534
29104;0532
29104;0512
29104;0501
29104;0514
29104;0533
29104;0542
29104;0516
29104;0538
29104;0520
29104;0517
29104;0513
29104;0536
29104;0540
29104;0519
29104;0545
29104;0543
29104;0529
29104;0515
29104;0528
29104;0521
29104;0544
26157;0111
26012;1428
26012;1421
26012;1418
26012;1438
26012;1443
26012;1429
26012;1401
26012;1432
26012;1430
26012;1445
26012;1411
26012;1444
26012;1413
26012;1416
26012;1431
26012;1419
26012;1426
26012;1422
26012;1433
26012;1441
26012;1420
26012;1412
26012;1449
26012;1417
26012;1439
26012;1424
28539;1749
28539;1748
28539;1717
28539;1742
28539;1743
28539;1729
28539;1755
28539;1718
28539;1719
28539;1738
28539;1711
28539;1723
28539;1725
28539;1703
28539;1740
28539;1751
28539;1744
28539;1739
28539;1736
28539;1702
28539;1714
28539;1721
28539;1724
28539;1750
28539;1622
28539;1627
28539;1620
28539;1612
28539;1617
28539;1644
28539;1662
28539;1663
28539;1636
28539;1653
28539;1648
28539;1634
28539;1638
28539;1633
28539;1635
28539;1624
28539;1632
28539;1640
28539;1664
28539;1657
28539;1613
28539;1665
28539;1621
28539;1630
28539;1547
28539;1576
28539;1554
28539;1551
28539;1548
28539;1532
28539;1557
28539;1571
28539;1534
28539;1517
28539;1515
28539;1505
28539;1545
28539;1502
28539;1543
28539;1524
28539;1539
28539;1567
28539;1514
28539;1546
28539;1529
28539;1573
28539;1526
28539;1525
28539;1531
28539;1563
28539;1566
28539;1528
28539;1560
28539;1516
28539;1511
28539;1535
28539;1519
28539;1523
28539;1520
28539;1504
28540;1820
28540;1871
28540;1854
28540;1839
28540;1811
28540;1804
28540;1813
28540;1867
28540;1827
28540;1853
28540;1841
28540;1859
28540;1838
28540;1825
28540;1866
28540;1849
28540;1826
28540;1832
28540;1818
28540;1822
28540;1834
28540;1851
28540;1837
28540;1874
28540;1805
28540;1828
28540;1833
28540;1836
28540;1856
28540;1840
28540;1870
28540;1848
28540;1812
28540;1845
28540;1852
28540;1835
28540;1850
28540;1824
28540;1815
28540;1860
28540;1816
28540;1857
28540;1865
28540;1868
28540;1933
28540;1922
28540;1929
28540;1926
28540;1919
28540;1917
28540;1936
28540;1911
28540;1943
28540;1940
28540;1920
28540;1931
28540;1938
28540;1924
28540;1942
28540;1923
28540;1941
28540;1913
28540;1939
28540;1925
28540;1928
28540;1927
28540;1902
28540;2012
28540;2024
28540;2028
28540;2023
28540;2004
28540;2015
28540;2021
28540;2011
28540;2017
28540;2022
28540;2014
28540;2018
28540;2027
28540;2019
28540;2020
28540;2030
28540;2025
28540;2003
28540;2002
28537;1114
28537;1145
28537;1101
28537;1141
28537;1129
28537;1122
28537;1106
28537;1133
28537;1119
28537;1149
28537;1120
28537;1144
28537;1112
28537;1127
28537;1142
28537;1102
28537;1135
28537;1111
28537;1124
28537;1103
28537;1130
28537;1134
28537;1121
28537;1146
28537;1151
28537;1160
28537;1027
28537;1003
28537;1004
28537;1034
28537;1037
28537;1029
28537;1032
28537;1002
28537;1021
28537;1046
28537;1017
28537;1018
28537;1014
28537;1026
28537;0906
28537;0928
28537;0938
28537;0941
28537;0937
28537;0919
28537;0911
28537;0935
28537;0926
28537;0901
28537;0914
28537;0940
28537;0912
28537;0929
28537;0814
28537;0821
28537;0817
28537;0831
28537;0827
28537;0815
28537;0829
28537;0830
28537;0819
28537;0807
28537;0805
28537;0822
28537;0828
28537;0811
28537;0806
28537;0826
28537;0833
28537;0834
28538;1428
28538;1421
28538;1418
28538;1438
28538;1443
28538;1429
28538;1401
28538;1432
28538;1430
28538;1445
28538;1411
28538;1444
28538;1413
28538;1416
28538;1431
28538;1419
28538;1426
28538;1422
28538;1433
28538;1441
28538;1420
28538;1412
28538;1449
28538;1417
28538;1439
28538;1424
28538;1247
28538;1244
28538;1264
28538;1219
28538;1232
28538;1211
28538;1265
28538;1222
28538;1246
28538;1241
28538;1234
28538;1227
28538;1238
28538;1224
28538;1263
28538;1266
28538;1256
28538;1252
28538;1228
28538;1243
28538;1253
28538;1260
28538;1242
28538;1221
28538;1245
28538;1216
28538;1223
28538;1231
28538;1233
28538;1251
28538;1235
28538;1259
28535;0301
28535;0220
28535;0221
28535;0219
28535;0237
28535;0229
28535;0227
28535;0215
28535;0234
28535;0239
28535;0230
28535;0238
28535;0236
28535;0216
28535;0233
28535;0217
28535;0228
28535;0231
28535;0213
28535;0226
28535;0235
28535;0211
28535;0214
28535;0602
28535;0631
28535;0615
28535;0617
28535;0618
28535;0620
28535;0612
28535;0628
28535;0604
28535;0622
28535;0626
28535;0623
28535;0625
28535;0616
28535;0633
28535;0605
28535;0632
28535;0627
28535;0621
28535;0624
28535;0619
28535;0719
28535;0714
28535;0702
28535;0701
28535;0728
28535;0709
28535;0722
28535;0716
28535;0713
28535;0706
28535;0720
28535;0711
28535;0723
28535;0704
28535;0118
28535;0124
28535;0125
28535;0106
28535;0101
28535;0138
28535;0111
28535;0119
28535;0104
28535;0128
28535;0136
28535;0121
28535;0135
28535;0105
28535;0127
28535;0123
28535;0122
28535;0137
28535;0438
28535;0420
28535;0427
28535;0434
28535;0439
28535;0423
28535;0403
28535;0402
28535;0415
28535;0418
28535;0441
28535;0432
28535;0412
28535;0417
28535;0430
28535;0419
28535;0436
28535;0428
28535;0437
28535;0426
28535;0429
28535;0425
28535;0511
28535;0541
28535;0522
28535;0502
28535;0534
28535;0532
28535;0512
28535;0501
28535;0514
28535;0533
28535;0542
28535;0516
28535;0538
28535;0520
28535;0517
28535;0513
28535;0536
28535;0540
28535;0519
28535;0545
28535;0543
28535;0529
28535;0515
28535;0528
28535;0521
28535;0544
25024;1201
25024;1438
25024;1219
25024;1443
25024;1232
25024;1211
25024;1265
25024;1222
25024;1429
25024;1246
25024;1241
25024;1432
25024;1430
25024;1445
25024;1234
25024;1411
25024;1444
25024;1413
25024;1416
25024;1227
25024;1431
25024;1401
25024;1238
25024;1224
25024;1419
25024;1263
25024;1426
25024;1422
25024;1266
25024;1256
25024;1252
25024;1433
25024;1228
25024;1243
25024;1253
25024;1260
25024;1242
25024;1441
25024;1420
25024;1412
25024;1221
25024;1449
25024;1245
25024;1216
25024;1223
25024;1231
25024;1233
25024;1251
25024;1417
25024;1235
25024;1439
25024;1259
25024;1424
25018;0438
25018;0420
25018;0434
25018;0439
25018;0502
25018;0423
25018;0532
25018;0512
25018;0514
25018;0415
25018;0516
25018;0538
25018;0432
25018;0412
25018;0513
25018;0430
25018;0540
25018;0419
25018;0428
25018;0545
25018;0529
25018;0426
25018;0521
25018;0429
25018;0511
25018;0427
25018;0541
25018;0522
25018;0534
25018;0403
25018;0402
25018;0501
25018;0533
25018;0542
25018;0418
25018;0441
25018;0520
25018;0517
25018;0417
25018;0536
25018;0519
25018;0436
25018;0437
25018;0543
25018;0515
25018;0528
25018;0544
25018;0425
25025;1547
25025;1576
25025;1554
25025;1551
25025;1548
25025;1532
25025;1557
25025;1571
25025;1534
25025;1517
25025;1515
25025;1505
25025;1545
25025;1502
25025;1543
25025;1524
25025;1539
25025;1567
25025;1514
25025;1546
25025;1529
25025;1573
25025;1526
25025;1525
25025;1531
25025;1563
25025;1566
25025;1528
25025;1560
25025;1516
25025;1511
25025;1535
25025;1519
25025;1523
25025;1520
25025;1504
25026;1622
25026;1627
25026;1749
25026;1748
25026;1717
25026;1620
25026;1742
25026;1612
25026;1617
25026;1644
25026;1662
25026;1743
25026;1729
25026;1755
25026;1718
25026;1719
25026;1738
25026;1663
25026;1636
25026;1653
25026;1711
25026;1723
25026;1725
25026;1703
25026;1740
25026;1751
25026;1634
25026;1638
25026;1633
25026;1744
25026;1635
25026;1624
25026;1632
25026;1640
25026;1739
25026;1664
25026;1657
25026;1613
25026;1736
25026;1702
25026;1714
25026;1648
25026;1601
25026;1665
25026;1721
25026;1724
25026;1750
25026;1621
25026;1630
25016;0220
25016;0219
25016;0301
25023;1114
25023;1145
25023;1101
25023;1141
25023;1129
25023;1122
25023;1106
25023;1133
25023;1119
25023;1149
25023;1120
25023;1144
25023;1112
25023;1127
25023;1142
25023;1102
25023;1135
25023;1111
25023;1124
25023;1103
25023;1130
25023;1134
25023;1121
25023;1146
25023;1151
25023;1160
25027;1840
25027;1841
25027;1845
25027;1848
25027;1849
25027;1850
25027;1851
25027;1852
25027;1853
25027;1854
25027;1856
25027;1857
25027;1859
25027;1860
25027;1865
25027;1866
25027;1867
25027;1868
25027;1870
25027;1871
25027;1874
25027;1804
25027;1805
25027;1811
25027;1812
25027;1813
25027;1815
25027;1816
25027;1818
25027;1820
25027;1822
25027;1824
25027;1825
25027;1826
25027;1827
25027;1828
25027;1832
25027;1833
25027;1834
25027;1835
25027;1836
25027;1837
25027;1838
25027;1839
25019;0706
25019;0602
25019;0604
25019;0605
25019;0612
25019;0615
25019;0622
25019;0617
25019;0618
25019;0619
25019;0620
25019;0616
25019;0621
25019;0623
25019;0624
25019;0625
25019;0626
25019;0627
25019;0628
25019;0631
25019;0632
25019;0633
25019;0701
25019;0702
25019;0704
25019;0709
25019;0711
25019;0713
25019;0714
25019;0716
25019;0719
25019;0720
25019;0722
25019;0723
25019;0728
25017;0101
25017;0104
25017;0105
25017;0106
25017;0111
25017;0118
25017;0119
25017;0121
25017;0122
25017;0123
25017;0124
25017;0125
25017;0127
25017;0128
25017;0135
25017;0136
25017;0137
25017;0138
25017;0211
25017;0213
25017;0214
25017;0215
25017;0216
25017;0217
25017;0221
25017;0226
25017;0227
25017;0228
25017;0229
25017;0230
25017;0231
25017;0233
25017;0234
25017;0235
25017;0237
25017;0238
25017;0239
25333;1926
26051;1145
25409;0906
25409;0928
25409;0938
25409;0937
25409;1003
25409;1004
25409;0919
25409;0911
25409;0904
25409;1034
25409;1037
25409;0926
25409;1029
25409;1032
25409;1002
25409;1021
25409;1027
25409;1001
25409;0901
25409;1018
25409;0914
25409;0940
25409;0912
25409;1014
25409;0935
25409;0929
25409;1026
25409;0941
25409;1017
29192;0519
29192;0522
29192;0512
29192;0511
29192;0514
29192;0501
29192;0520
29192;0517
29192;0513
29192;0515
29192;0521
29192;0516
29192;0541
29192;0534
29192;0533
29192;0542
29192;0538
29192;0502
29192;0536
29192;0540
29192;0545
29192;0543
29192;0529
29192;0528
29192;0544
29192;0438
29192;0439
29192;0420
29192;0434
29192;0423
29192;0403
29192;0415
29192;0418
29192;0427
29192;0402
29192;0432
29192;0412
29192;0417
29192;0430
29192;0419
29192;0436
29192;0441
29192;0428
29192;0437
29192;0426
29192;0429
29192;0425
25392;1247
25392;1244
25392;1264
25392;1265
25392;1201
25392;1246
25392;1245
25392;1241
25392;1411
25392;1227
25392;1238
25392;1224
25392;1263
25392;1256
25392;1266
25392;1228
25392;1243
25392;1253
25392;1260
25392;1242
25392;1412
25392;1223
25392;1231
25392;1232
25392;1233
25392;1234
25392;1251
25392;1235
25392;1259
25392;1252
25393;1428
25393;1421
25393;1418
25393;1438
25393;1443
25393;1429
25393;1432
25393;1430
25393;1445
25393;1413
25393;1416
25393;1431
25393;1419
25393;1426
25393;1422
25393;1401
25393;1441
25393;1420
25393;1449
25393;1511
25393;1417
25393;1439
25393;1424
25393;1433
25393;1444
25393;1532
25393;1534
25393;1515
25393;1514
25393;1504
25393;1525
25393;1524
25393;1531
25393;1528
25393;1516
25393;1517
25393;1535
25393;1519
25393;1523
25393;1520
25393;1526
25393;1529
25393;1576
25393;1554
25393;1548
25393;1557
25393;1551
25393;1571
25393;1502
25393;1543
25393;1505
25393;1539
25393;1573
25393;1547
25393;1563
25393;1566
25393;1567
25393;1560
25393;1546
25393;1545
25394;1841
25394;1838
25394;1849
25394;1837
25394;1804
25394;1836
25394;1840
25394;1839
25394;1848
25394;1845
25394;1857
25394;1856
25394;1820
25394;1822
25394;1813
25394;1816
25394;1825
25394;1826
25394;1832
25394;1818
25394;1827
25394;1834
25394;1835
25394;1833
25394;1828
25394;1812
25394;1815
25394;1824
25394;1871
25394;1854
25394;1867
25394;1853
25394;1852
25394;1913
25394;1866
25394;1917
25394;1911
25394;1851
25394;1805
25394;1903
25394;1923
25394;1870
25394;1850
25394;1868
25394;1859
25394;1865
25394;1874
25394;1920
25394;1919
25394;1860
26739;0221
26739;0226
26739;0227
26739;0228
26739;0230
26739;0231
26739;0233
26739;0234
26739;0235
26739;0236
26739;0237
26739;0238
26739;0239
26739;0125
26739;0127
26739;0138
26739;0211
26739;0213
26739;0214
26739;0215
26739;0216
26739;0217
26739;0229
26739;0122
26739;0123
26739;0124
26739;0118
26739;0106
26739;0101
26739;0111
26739;0119
26739;0121
26739;0104
26739;0105
26739;0128
26739;0136
26739;0135
26739;0137
26739;0631
26739;0628
26739;0604
26739;0626
26739;0625
26739;0602
26739;0632
26739;0627
26739;0713
26739;0711
26739;0624
26739;0615
26739;0617
26739;0620
26739;0605
26739;0532
26739;0622
26739;0623
26739;0616
26739;0633
26739;0621
26739;0619
26739;0612
25395;1219
25395;1211
25395;1222
25395;1106
25395;1149
25395;1135
25395;1221
25395;1134
25395;1216
25395;1146
25395;1160
25395;1151
25395;1145
25395;1114
25395;1101
25395;1141
25395;1122
25395;1133
25395;1119
25395;1120
25395;1112
25395;1102
25395;1103
25395;1127
25395;1142
25395;1144
25395;1046
25395;1111
25395;1124
25395;1130
25395;1129
25395;1121
25408;1933
25408;1922
25408;1929
25408;1928
25408;1936
25408;1931
25408;1938
25408;1924
25408;1942
25408;1943
25408;1902
25408;1941
25408;1925
25408;1940
25408;1927
25408;1939
25408;1926
25408;2012
25408;2015
25408;2011
25408;2014
25408;2018
25408;2019
25408;2004
25408;2020
25408;2017
25408;2024
25408;2028
25408;2021
25408;2022
25408;2027
25408;2025
25408;2003
25408;2002
25408;2030
25408;2023
25499;0532
25370;1627
25370;1620
25370;1612
25370;1613
25370;1617
25370;1644
25370;1662
25370;1663
25370;1636
25370;1653
25370;1648
25370;1634
25370;1638
25370;1622
25370;1601
25370;1635
25370;1624
25370;1640
25370;1664
25370;1665
25370;1657
25370;1630
25370;1621
25370;1811
25370;1633
25370;1749
25370;1717
25370;1742
25370;1729
25370;1755
25370;1718
25370;1723
25370;1719
25370;1738
25370;1711
25370;1725
25370;1751
25370;1744
25370;1703
25370;1748
25370;1702
25370;1736
25370;1714
25370;1721
25370;1724
25370;1750
25370;1739
25370;1740
25370;1743
25370;1632
25371;0719
25371;0714
25371;0702
25371;0728
25371;0709
25371;0716
25371;0706
25371;0720
25371;0723
25371;0704
25371;0722
25371;0701
25371;0814
25371;0821
25371;0817
25371;0831
25371;0805
25371;0806
25371;0827
25371;0815
25371;0829
25371;0830
25371;0819
25371;0807
25371;0826
25371;0822
25371;0828
25371;0811
25371;0833
25371;0834
40203;1742
40203;1743
40203;1739
40203;1736
40209;1751
44062;0301
28360;0301
21826;0137
44065;0301
44202;0616
21848;0125
40224;1617
40244;1648
24259;1576
40302;1871
40327;1849
40330;1851
40331;1837
40345;1865
23930;2027
40346;2028
40348;2021
40350;2014
40353;2020
40354;2030
24058;1800
25076;0400
25076;0500
25038;0900
25038;1000
24082;1500
25075;0600
25075;0100
25075;0200
25075;0300
25049;0800
25049;0700
24079;1100
24084;1700
24059;1900
24083;1600
24060;2000
34161;2004
43502;1443
34161;2028
34161;2015
43502;1441
43502;1439
43502;1449
43502;1445
43502;1444
43503;1420
43503;1419
43503;1426
43503;1422
43503;1424
43503;1421
42705;1241
42705;1244
43504;1246
43504;1245
43504;1259
43505;1263
43505;1256
43505;1266
43505;1260
43505;1264
43505;1265
43506;1201
43506;1247
43507;1201
43507;1243
43507;1242
43508;1201
43508;1253
43509;1231
43509;1228
43509;1224
43509;1223
43509;1221
43509;1219
43509;1222
43510;1106
43510;1216
43510;1151
43510;1149
43510;1146
43510;1145
43510;1160
43510;1211
43510;1135
43510;1134
43511;1121
43512;1101
43513;1102
43514;1124
43515;1103
43516;1103
43606;1046
43606;1004
43606;1037
43606;1032
43606;1034
43606;1027
43606;1026
43606;1029
43606;1003
30161;0817
30161;0814
30161;0821
30161;0831
30161;0827
30161;0815
30161;0829
30161;0830
30161;0819
30161;0807
30161;0805
30161;0822
30161;0828
30161;0811
30161;0806
30161;0826
30161;0833
30161;0834
40445;0805
40445;0814
40445;0811
41344;1811
41344;1755
41344;1750
41344;1751
41344;1740
41344;1739
41344;1748
41344;1743
41344;1749
41344;1703
41344;1744
41344;1742
41344;1738
41344;1725
41346;1836
41346;1837
41346;1838
41346;1839
41346;1840
41346;1841
41346;1845
41346;1848
41346;1856
41346;1857
41346;1804
41345;1835
41345;1834
41345;1833
41345;1832
41345;1828
41345;1827
41345;1822
41345;1818
41345;1820
41345;1815
41345;1816
41345;1824
41345;1826
41345;1825
41345;1813
41345;1812
41345;1811
41347;1805
41348;1874
41348;1859
41348;1860
41348;1865
41348;1849
41348;1866
41349;1805
41349;1850
41349;1854
41349;1871
41349;1853
41349;1852
41349;1851
41349;1868
41349;1870
41349;1867
41349;1903
41349;1911
41349;1913
41349;1919
41349;1920
41349;1923
41349;1917
41350;1922
41350;1924
41350;1925
41350;1926
41350;1927
41350;1928
41350;1929
41350;1931
41350;1933
26520;0001
40523;1264
40523;1247
40523;1244
40523;1201
40523;1219
40523;1232
40523;1211
40523;1265
40523;1222
40523;1246
40523;1241
40523;1234
40523;1227
40523;1238
40523;1224
40523;1263
40523;1266
40523;1256
40523;1252
40523;1228
40523;1243
40523;1253
40523;1260
40523;1242
40523;1221
40523;1245
40523;1216
40523;1223
40523;1231
40523;1233
40523;1251
40523;1235
40523;1259
40523;1428
40523;1421
40523;1418
40523;1438
40523;1443
40523;1429
40523;1401
40523;1432
40523;1430
40523;1445
40523;1411
40523;1444
40523;1413
40523;1416
40523;1431
40523;1419
40523;1426
40523;1422
40523;1433
40523;1441
40523;1420
40523;1412
40523;1449
40523;1417
40523;1439
40523;1424
40523;1532
40523;1534
40523;1517
40523;1515
40523;1524
40523;1539
40523;1514
40523;1529
40523;1526
40523;1525
40523;1531
40523;1528
40523;1516
40523;1511
40523;1535
40523;1519
40523;1523
40523;1520
40523;1504
40526;1835
40526;1834
40526;1833
40526;1827
40526;1828
40526;1822
40526;1832
40526;1818
40526;1824
40526;1815
40526;1820
40526;1816
40526;1813
40526;1812
40526;1825
40526;1826
40526;1811
40526;1573
40526;1576
40526;1567
40526;1505
40526;1566
40526;1563
40526;1543
40526;1571
40526;1560
40526;1554
40526;1551
40526;1557
40526;1548
40526;1502
40526;1547
40526;1546
40526;1545
40526;1622
40526;1627
40526;1620
40526;1612
40526;1617
40526;1644
40526;1662
40526;1663
40526;1636
40526;1653
40526;1648
